Gender,Senior_Citizen,Marital_Status,Dependents,tenure_in_months,Priority_Account,Credit_Cards,Loan_Account,Netbanking,Debit_Card,MobileApp,TechSupport_Availed,Zero_Balance_Account,FDs,Interest_Deposited,Paperless_Banking,Monthly_Average_Balance_(USD),Yearly_Average_Balance_(USD),Customer_Feedback,Category,Recommendation
0,-0.4816037828229825,0,0,-1.2605780016263846,0,0,1,0,0,0,0,0,0,0,0,-1.3777695440007476,25.25,291,8,0.0
1,-0.4816037828229825,1,1,1.5633439994413503,1,1,1,1,1,1,1,1,1,2,0,0.8006172276270009,6668.05,348,4,0.0
1,-0.4816037828229825,1,1,0.27240822752467153,1,0,2,0,1,0,0,1,0,0,1,0.6635276533572575,3266,263,1,0.0
1,-0.4816037828229825,1,0,0.9985595992278032,1,0,1,1,1,0,1,0,0,2,1,-0.2242109312431525,3450.15,146,2,0.0
0,-0.4816037828229825,0,0,-1.2605780016263846,1,0,0,0,0,0,0,0,0,0,0,-1.5566547201819978,19.9,10,4,0.0
1,-0.4816037828229825,1,1,-0.211692686944083,1,0,1,1,1,0,0,0,0,0,1,-0.39139333888918076,1510.3,373,10,0.0
0,1.309624321711619,1,0,1.5633439994413503,1,1,2,1,1,1,1,0,0,2,1,0.9995642927257742,6766.95,305,10,0.0
1,-0.4816037828229825,1,1,-1.2605780016263846,1,0,0,0,0,0,0,0,0,1,1,-1.546623775723236,20.2,124,15,0.0
0,-0.4816037828229825,0,2,-0.37305965843366784,1,0,2,1,0,0,0,0,0,0,1,0.2856954120772337,1778.5,156,2,0.0
0,1.309624321711619,1,0,0.19172474177987908,1,1,2,0,0,0,0,0,0,0,1,0.3358501343710422,2868.15,231,6,0.0
1,-0.4816037828229825,1,1,1.4019770279517654,1,1,2,0,1,1,0,1,1,1,1,1.3021644505650858,6989.45,264,1,0.0
0,-0.4816037828229825,1,1,1.321293542206973,1,1,2,0,1,1,0,1,1,0,1,1.305508098718006,6985.65,142,15,0.0
1,1.309624321711619,1,0,1.159926570717388,1,1,1,0,1,0,0,0,1,1,0,-0.0804340606675683,3902.6,14,10,0.0
1,-0.4816037828229825,1,0,1.2406100564621805,1,1,2,0,1,1,0,1,1,0,1,1.2352914875066745,6603,329,12,0.0
1,-0.4816037828229825,0,0,-0.5747683727956489,1,0,2,0,0,0,1,0,0,0,1,0.31578824545351897,1373.05,346,7,0.0
0,-0.4816037828229825,0,0,-0.8168188300300262,1,1,2,1,1,1,0,0,1,0,1,1.1115765058486136,1238.45,313,10,0.0
0,-0.4816037828229825,1,0,-1.0992110301367997,1,0,2,1,0,1,0,0,1,0,1,0.7504625053331925,454.15,331,12,0.0
0,-0.4816037828229825,1,1,0.4337751990142563,1,0,1,0,0,0,0,1,0,0,0,-0.3445822647482929,2499.3,306,10,0.0
0,-0.4816037828229825,1,1,-0.6957936014128375,1,0,0,0,0,0,0,0,0,1,0,-1.5349210071880142,295.95,310,10,0.0
0,-0.4816037828229825,1,0,0.07069951316269046,1,1,0,0,0,0,0,0,0,0,0,-1.3961596088418107,780.2,313,10,0.0
1,-0.4816037828229825,0,1,0.5951421705038412,1,0,0,0,0,0,0,0,0,1,0,-1.5349210071880142,1013.05,209,4,0.0
1,-0.4816037828229825,0,0,-1.0588692872644034,1,0,2,0,1,0,0,1,0,0,1,0.631762995904512,489.45,314,10,0.0
0,-0.4816037828229825,0,0,1.321293542206973,1,1,2,1,1,1,0,1,1,0,1,1.4910805712050974,7107,61,4,0.0
1,-0.4816037828229825,0,0,0.07069951316269046,1,1,2,1,1,1,1,1,1,1,0,1.664950275156967,3899.05,253,9,0.0
0,1.309624321711619,0,0,1.6036857423137465,1,1,2,0,1,1,1,1,1,2,0,1.511142460122621,7943.45,130,3,0.0
1,-0.4816037828229825,0,0,1.0389013421001996,1,1,2,0,1,1,0,1,1,1,1,1.2302760152772934,6017.65,188,0,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,0,0,0,0,0,0,0,0,1,-1.551639247952617,20.05,142,15,0.0
0,-0.4816037828229825,0,0,0.4337751990142563,1,1,0,0,0,0,0,0,0,2,1,-1.362723127312605,1188.2,332,12,0.0
1,-0.4816037828229825,0,1,-0.41340140130606406,1,1,2,0,1,0,0,1,0,0,1,0.7571498016390332,1949.4,73,15,0.0
0,-0.4816037828229825,1,1,1.2406100564621805,1,1,2,1,0,0,0,1,1,1,1,1.1099046817721532,6311.2,96,8,0.0
0,-0.4816037828229825,0,0,-1.2605780016263846,0,0,1,0,0,0,0,0,0,0,0,-1.3995032569947312,24.6,298,10,0.0
0,-0.4816037828229825,0,0,0.4337751990142563,1,0,2,0,1,1,0,1,0,0,1,0.842412829538508,3954.1,133,15,0.0
1,-0.4816037828229825,0,0,-0.6151101156680451,1,1,2,0,0,1,1,0,0,1,0,0.6785740700454002,1410.25,31,7,0.0
0,-0.4816037828229825,0,1,0.3530917132694639,1,0,0,0,0,0,0,0,0,1,1,-1.5449519516467758,865,186,15,0.0
0,-0.4816037828229825,1,1,0.7161673991210298,1,0,0,0,0,0,0,0,0,2,0,-1.5482955997996966,930.9,217,4,0.0
1,-0.4816037828229825,1,1,0.07069951316269046,0,0,1,1,0,0,0,0,0,1,0,-1.2055716641253384,938.65,64,15,0.0
0,1.309624321711619,0,0,-1.2202362587539883,1,0,2,0,0,0,0,0,0,0,1,0.13021577296642722,139.05,303,10,0.0
0,1.309624321711619,1,0,-0.211692686944083,1,0,2,1,0,0,0,0,0,0,1,0.29238270838307495,1929.35,188,0,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,-0.4816037828229825,0,0,1.6036857423137465,1,0,0,0,0,0,0,0,0,2,1,-1.5599983683349186,1468.75,315,10,0.0
1,-0.4816037828229825,1,1,0.4337751990142563,1,0,1,1,0,1,1,1,1,2,1,0.42445681042343736,3566.6,257,9,0.0
0,-0.4816037828229825,0,0,1.6036857423137465,1,1,2,0,0,1,1,1,1,2,1,1.3723810617764174,7853.7,179,6,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,-0.4816037828229825,0,1,-1.2605780016263846,1,2,0,0,0,0,0,0,0,0,0,-1.528233710882173,20.75,11,4,0.0
1,-0.4816037828229825,1,1,-1.0185275443920072,1,0,1,1,0,0,0,1,1,0,0,0.10848205997244384,516.15,268,1,0.0
0,-0.4816037828229825,0,0,-1.2202362587539883,1,0,2,0,0,0,0,0,0,0,1,0.1419185415016495,151.65,290,8,0.0
1,-0.4816037828229825,1,1,1.5633439994413503,1,0,1,0,1,0,1,1,1,2,1,0.2305252175540442,5154.5,16,15,0.0
1,-0.4816037828229825,0,1,-1.0588692872644034,1,0,0,0,0,0,0,0,0,0,0,-1.5650138405642993,100.9,199,2,0.0
1,-0.4816037828229825,1,1,1.2002683135897843,1,0,1,1,1,1,1,1,1,2,0,0.6568403570514163,5215.25,143,10,0.0
0,-0.4816037828229825,1,1,1.523002256568954,1,0,1,1,1,1,1,0,1,1,0,0.25560257870094844,5222.3,273,3,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,0,1,-0.77647708715763,0,0,1,0,1,0,0,0,0,0,0,-1.21393078450764,382.2,168,6,0.0
1,-0.4816037828229825,0,0,-0.5747683727956489,1,0,1,0,0,1,1,0,0,0,0,-0.37634692220103816,1058.1,219,4,0.0
1,-0.4816037828229825,0,0,0.756509141993426,1,1,2,0,0,0,0,0,1,0,0,0.5665618569225614,4149.45,271,3,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,1,0,0.5951421705038412,1,1,2,0,0,1,0,1,1,0,1,1.138325691071978,4707.1,128,6,0.0
1,-0.4816037828229825,0,0,1.5633439994413503,1,0,0,0,0,0,0,0,0,2,1,-1.5566547201819978,1355.1,351,7,0.0
1,-0.4816037828229825,0,0,-0.8975023157748185,1,0,0,0,0,0,0,0,0,0,1,-1.558326544258458,193.05,238,15,0.0
0,1.309624321711619,1,0,1.2809517993345767,1,0,2,1,1,1,0,0,1,1,0,1.021298005719758,6430.9,337,13,0.0
0,-0.4816037828229825,0,0,-1.2202362587539883,1,1,2,0,0,0,0,1,1,0,1,0.9878615241905524,174.8,313,10,0.0
1,-0.4816037828229825,1,1,-0.5747683727956489,1,0,2,0,0,1,0,1,1,0,0,0.9594405148907278,1779.95,166,7,0.0
0,-0.4816037828229825,0,0,-0.8975023157748185,0,0,1,1,1,1,0,0,0,0,0,-0.8611759043745201,449.3,274,7,0.0
1,-0.4816037828229825,1,1,1.6036857423137465,1,1,0,0,0,0,0,0,0,2,1,-1.3794413680772077,1798.9,177,6,0.0
0,-0.4816037828229825,0,0,-0.41340140130606406,1,0,2,0,0,0,0,1,1,0,0,0.7621652738684143,1907.85,246,15,0.0
1,-0.4816037828229825,0,0,-0.6151101156680451,1,0,2,1,0,0,0,1,1,0,0,0.9159730889027601,1625.65,284,7,0.0
1,-0.4816037828229825,1,0,1.2809517993345767,1,1,2,0,1,0,1,1,1,2,1,1.2971489783357046,6823.4,364,10,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,0,0,-0.009983972582101961,1,1,2,1,0,1,1,1,1,1,1,1.440925848911289,3608,94,8,0.0
0,-0.4816037828229825,0,0,-1.179894515881592,1,0,2,0,0,0,0,0,0,0,1,0.1034665877430628,222.3,186,15,0.0
0,-0.4816037828229825,0,0,-1.2202362587539883,0,0,1,0,0,0,0,0,1,0,1,-1.061794793549754,62.25,327,12,0.0
1,-0.4816037828229825,1,1,1.1195848278449918,1,1,2,1,0,1,0,1,0,1,1,0.9677996352730293,5812,191,0,0.0
1,-0.4816037828229825,1,1,0.07069951316269046,1,0,0,0,0,0,0,0,0,1,0,-1.5666856646407594,678.8,296,10,0.0
0,-0.4816037828229825,1,0,-1.2605780016263846,1,0,1,0,0,0,0,1,0,0,0,-0.37634692220103816,55.2,194,0,0.0
0,-0.4816037828229825,1,0,1.6036857423137465,1,1,2,0,1,1,1,1,1,1,1,1.405817543305623,8003.8,169,6,0.0
0,-0.4816037828229825,1,1,-1.0588692872644034,1,0,0,0,0,0,0,0,0,0,0,-1.5633420164878389,113.5,357,7,0.0
0,-0.4816037828229825,0,0,0.39343345614186015,0,0,1,1,1,1,1,0,1,1,1,-0.39139333888918076,2348.45,237,15,0.0
0,-0.4816037828229825,0,0,1.6036857423137465,1,1,1,0,1,1,1,1,1,2,0,0.6735585978160191,6350.5,282,7,0.0
0,-0.4816037828229825,1,1,1.2809517993345767,1,0,0,0,0,0,0,0,0,2,0,-1.546623775723236,1277.75,301,10,0.0
1,-0.4816037828229825,0,0,-0.8975023157748185,1,0,2,1,0,1,0,0,0,0,1,0.44786234749388093,887.35,63,15,0.0
1,-0.4816037828229825,0,1,-0.77647708715763,1,0,2,0,0,0,0,1,0,0,1,0.39603580112361225,1033.95,344,4,0.0
1,-0.4816037828229825,0,0,-0.8975023157748185,1,0,1,0,0,0,0,0,0,0,1,-0.7224145060283167,435.4,221,6,0.0
1,-0.4816037828229825,1,0,1.5633439994413503,1,1,2,1,0,1,1,1,1,2,1,1.4074893673820834,7616,295,10,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,0,0,-0.8571605729024223,0,0,1,0,0,0,0,1,0,0,1,-1.025014663867628,363.15,278,3,0.0
1,-0.4816037828229825,0,0,0.8775343706106147,1,1,2,1,1,0,1,1,1,2,1,1.3890993025410203,5760.65,68,15,0.0
1,1.309624321711619,0,0,-0.2520344298164792,1,0,0,0,0,0,0,0,0,1,0,-1.5767166090995213,504.2,193,0,0.0
0,-0.4816037828229825,0,0,1.2406100564621805,1,1,1,1,1,1,1,1,0,2,1,0.44786234749388093,4861.45,237,15,0.0
0,1.309624321711619,1,0,-0.29237617268887545,1,0,2,0,1,1,0,1,1,0,1,1.0714527280135666,2514.5,313,10,0.0
0,1.309624321711619,0,0,0.3127499703970677,1,1,2,0,0,1,1,1,1,1,1,1.2469942560418963,4188.4,313,10,0.0
0,-0.4816037828229825,1,1,1.159926570717388,1,0,1,0,0,1,1,1,1,2,1,0.24557163424218684,4616.05,242,15,0.0
1,-0.4816037828229825,0,0,-1.2202362587539883,1,0,0,0,0,0,0,0,0,0,1,-1.5650138405642993,38.8,237,15,0.0
0,-0.4816037828229825,0,0,-0.8975023157748185,1,0,1,0,1,0,0,0,0,0,0,-0.5100928483178607,498.25,317,10,0.0
1,-0.4816037828229825,1,1,1.6036857423137465,1,1,2,1,1,1,1,1,1,2,1,1.5429071175753661,8126.65,305,10,0.0
0,-0.4816037828229825,0,0,-1.179894515881592,1,0,0,0,0,0,0,0,0,0,0,-1.558326544258458,57.2,339,13,0.0
0,-0.4816037828229825,0,0,-1.2605780016263846,1,0,2,1,0,0,0,0,0,0,0,0.2957263565359953,75.3,353,15,0.0
0,-0.4816037828229825,0,0,-1.2605780016263846,1,1,2,0,0,0,0,0,1,0,1,0.6200602273692902,85,303,10,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,1,0,0,0,0,0,0,0,1,-0.6939934967284919,45.7,265,1,0.0
1,-0.4816037828229825,0,0,1.523002256568954,0,0,1,0,0,0,1,0,1,2,1,-0.882909617368504,2799.75,195,0,0.0
1,-0.4816037828229825,0,1,0.7968508848658222,1,1,1,1,1,0,1,1,1,2,1,0.6250756995986713,4461.85,121,15,0.0
1,-0.4816037828229825,1,0,0.9178761134830109,1,1,2,1,1,0,0,1,0,0,1,1.0129388853374568,5238.9,185,15,0.0
1,-0.4816037828229825,1,0,1.6036857423137465,0,0,1,1,1,1,0,0,0,2,0,-0.8143648302336323,2962,319,10,0.0
1,-0.4816037828229825,1,0,-0.6554518585404413,1,1,2,0,0,0,0,0,0,0,1,0.29907000468891615,1189.4,236,15,0.0
0,1.309624321711619,0,0,-0.6957936014128375,1,1,2,0,0,0,0,0,0,0,1,0.2673053472361707,1145.7,317,10,0.0
1,-0.4816037828229825,0,0,-1.2202362587539883,1,0,1,0,0,0,0,0,0,0,0,-0.7056962652637139,89.5,322,4,0.0
0,-0.4816037828229825,1,0,-1.2202362587539883,1,1,2,0,0,1,1,1,1,0,1,1.2687279690358801,242.8,334,12,0.0
0,-0.4816037828229825,1,1,-0.6554518585404413,1,1,2,1,0,1,1,1,1,0,1,1.5546098861105884,1882.55,371,10,0.0
1,-0.4816037828229825,0,0,-0.3327179155612716,1,0,2,0,0,0,0,0,1,0,1,0.44786234749388093,2001,308,10,0.0
0,-0.4816037828229825,0,0,0.07069951316269046,1,0,2,0,0,0,0,0,0,0,1,0.11851300443120544,2416.1,303,10,0.0
0,1.309624321711619,0,0,-0.41340140130606406,1,0,1,1,0,1,1,0,1,0,1,0.11015388404890403,1545.4,3,10,0.0
1,-0.4816037828229825,0,0,1.4423187708241616,1,1,1,1,1,1,0,0,1,1,1,0.34922472698272466,5023,243,15,0.0
1,1.309624321711619,0,0,1.5633439994413503,0,0,1,1,1,0,0,1,1,1,1,-0.33455132028953105,3985.35,212,4,0.0
1,-0.4816037828229825,1,1,-0.1713509440716868,1,0,2,0,1,1,1,1,0,1,0,0.8842084314500152,2768.35,278,3,0.0
1,-0.4816037828229825,0,0,-1.2202362587539883,1,0,1,0,0,0,0,0,0,0,1,-0.6839625522697302,84.5,290,8,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,1,1,-0.8975023157748185,1,1,2,0,0,0,0,0,1,0,0,0.6518248848220357,858.6,66,15,0.0
0,-0.4816037828229825,0,0,-0.4537431441784603,1,0,2,0,1,1,0,0,1,0,1,0.7889144590917787,1862.9,209,4,0.0
1,-0.4816037828229825,0,1,-0.1310092011992906,1,1,2,0,1,1,1,0,1,1,0,,2830.45,224,7,0.0
0,-0.4816037828229825,0,0,-1.0588692872644034,1,0,1,1,1,0,0,0,0,0,0,-0.37801874627749854,322.9,166,7,0.0
0,-0.4816037828229825,1,0,1.6036857423137465,0,0,1,1,1,1,1,1,1,2,0,-0.03195116245022,4919.7,330,12,0.0
1,-0.4816037828229825,1,1,1.4423187708241616,1,1,0,0,0,0,0,0,0,2,0,-1.3727540717713669,1620.2,25,9,0.0
1,-0.4816037828229825,0,1,-0.09066745832689438,1,0,1,0,1,1,0,1,0,1,0,-0.06538764397942565,1929.95,162,2,0.0
1,-0.4816037828229825,0,0,-0.6554518585404413,1,0,0,0,0,0,0,0,0,2,0,-1.588419377634743,326.8,189,0,0.0
1,-0.4816037828229825,0,0,0.11104125603508666,1,1,2,0,0,0,0,1,0,0,0,0.55820273654026,2848.45,355,10,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,0,0,-0.6957936014128375,1,0,2,1,0,1,1,1,1,0,0,1.2921335061063237,1582.75,221,6,0.0
1,-0.4816037828229825,0,0,-0.2520344298164792,1,0,0,0,0,0,0,0,0,1,0,-1.5599983683349186,457.3,198,2,0.0
1,-0.4816037828229825,0,1,0.9985595992278032,1,0,0,0,0,0,0,0,0,2,1,-1.5666856646407594,1170.55,203,2,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,-0.4816037828229825,0,0,-1.2202362587539883,1,0,2,0,0,0,0,1,0,0,1,0.4512059956468018,174.45,256,9,0.0
0,-0.4816037828229825,0,0,-1.2605780016263846,1,0,0,0,0,0,0,0,0,0,0,-1.5683574887172198,19.55,228,6,0.0
0,-0.4816037828229825,1,0,0.3530917132694639,1,0,2,0,1,1,1,0,0,1,1,0.6601840052043372,3339.05,268,1,0.0
0,-0.4816037828229825,0,0,-0.7361353442852338,1,0,2,0,1,0,1,0,0,0,1,0.4545496437997222,1112.3,40,10,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,-0.4816037828229825,0,0,0.6758256562486336,1,1,2,0,1,1,0,1,1,0,1,1.2453224319654361,5036.3,235,15,0.0
1,-0.4816037828229825,0,0,0.7968508848658222,1,1,1,1,0,0,1,1,1,2,1,0.44451869934096055,4217.8,319,10,0.0
0,-0.4816037828229825,1,0,0.9985595992278032,0,0,1,1,1,1,0,1,1,0,1,-0.25764741277235814,3437.45,191,0,0.0
1,-0.4816037828229825,0,0,-0.77647708715763,0,0,1,1,0,0,1,1,0,0,1,-0.6990089689578729,597,303,10,0.0
1,-0.4816037828229825,1,0,0.19172474177987908,1,0,0,0,0,0,0,0,0,0,0,-1.5416083034938552,697.65,314,10,0.0
1,-0.4816037828229825,1,1,0.7161673991210298,1,1,1,0,0,1,1,1,0,1,1,0.10681023589598365,3442.15,210,4,0.0
0,-0.4816037828229825,0,0,0.3530917132694639,1,0,0,0,0,0,0,0,0,2,0,-1.5315773590350936,835.15,181,6,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,0,0,1,0,0,0,0,0,1,0,1,-1.0367174324028499,35.45,312,10,0.0
1,-0.4816037828229825,1,1,1.1195848278449918,1,0,2,0,1,1,0,1,0,1,0,0.819007292468064,5453.4,188,0,0.0
0,-0.4816037828229825,1,1,,1,1,2,1,1,1,0,1,1,1,1,1.3941147747704012,7930.55,331,12,0.0
1,-0.4816037828229825,1,1,-0.05032571545449817,1,1,2,1,0,1,1,0,0,0,0,0.7638370979448744,2823,237,15,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,2,0,0,0,0,1,1,0,1,0.7838989868623981,89.9,208,4,0.0
1,-0.4816037828229825,0,0,-1.1395527730091959,1,0,2,0,0,1,1,0,1,0,1,0.8006172276270009,356.65,367,10,0.0
1,-0.4816037828229825,1,0,0.756509141993426,1,1,2,0,1,0,0,0,1,1,1,0.7989454035505403,4614.55,329,12,0.0
0,-0.4816037828229825,1,1,-0.1713509440716868,1,0,2,0,0,0,0,0,1,0,1,0.4879861253289278,2227.1,235,15,0.0
1,-0.4816037828229825,0,0,1.2406100564621805,1,0,0,0,0,0,0,0,0,1,0,-1.5365928312644743,1328.15,239,15,0.0
1,-0.4816037828229825,0,0,0.4337751990142563,1,1,2,0,0,0,0,1,1,1,0,0.9326913296673629,3921.3,300,10,0.0
1,1.309624321711619,0,0,-0.978185801519611,1,0,2,1,0,0,1,1,1,0,0,1.1316383947661366,832.35,126,3,0.0
0,-0.4816037828229825,0,0,-1.0992110301367997,1,0,1,0,1,0,0,0,0,0,0,-0.5318265613118446,244.75,140,15,0.0
0,-0.4816037828229825,0,0,-0.8975023157748185,0,0,1,0,0,0,1,0,0,2,1,-1.232320849348703,299.05,287,8,0.0
0,-0.4816037828229825,0,0,1.2002683135897843,1,1,0,0,0,0,0,0,0,2,1,-1.3593794791596845,1563.95,227,6,0.0
1,-0.4816037828229825,1,1,-1.1395527730091959,1,1,2,0,0,1,0,1,1,0,0,1.1600594040659618,385.9,238,15,0.0
0,1.309624321711619,0,0,-1.1395527730091959,1,1,2,0,0,0,0,1,1,0,2,0.9694714593494894,396.1,216,4,0.0
0,-0.4816037828229825,1,1,0.7968508848658222,1,0,0,0,0,0,0,0,0,1,1,-1.539936479417395,1090.65,296,10,0.0
0,1.309624321711619,0,0,-1.2605780016263846,1,0,2,0,0,1,0,0,0,0,1,0.2957263565359953,75.3,290,8,0.0
0,1.309624321711619,1,0,-1.2605780016263846,1,0,2,0,0,0,0,0,0,0,1,0.13355942111934807,70.45,308,10,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,1,0,-0.211692686944083,1,1,2,0,0,1,0,0,1,0,0,0.7922581072446996,2423.4,329,12,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,1,0,0,0,0,0,0,0,0,-0.6973371448814125,45.6,166,7,0.0
0,-0.4816037828229825,0,0,-1.1395527730091959,1,0,2,0,0,0,0,0,0,0,1,0.14860583780749073,273,319,10,0.0
0,1.309624321711619,1,0,-1.0992110301367997,1,0,2,0,0,0,0,0,0,0,0,0.12018482850766563,302.6,288,8,0.0
0,-0.4816037828229825,1,1,0.3530917132694639,1,0,1,1,0,0,1,1,1,1,1,0.27566446761847213,3187.65,282,7,0.0
1,-0.4816037828229825,0,0,0.2320664846522753,1,0,1,1,1,0,1,1,0,1,0,0.13857489334872863,2708.2,358,10,0.0
0,1.309624321711619,0,0,-1.179894515881592,1,0,2,0,0,1,0,0,0,0,0,0.2873672361536939,202.9,336,13,0.0
1,-0.4816037828229825,1,0,-0.8975023157748185,1,1,2,0,0,0,0,0,1,0,1,0.6284193477515917,855.3,264,1,0.0
1,-0.4816037828229825,1,1,0.11104125603508666,1,0,0,0,0,0,0,0,0,2,2,-1.5365928312644743,759.35,274,7,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,1.309624321711619,0,0,-1.2605780016263846,0,0,1,0,0,1,0,0,1,0,1,-0.8962842099801862,39.65,192,0,0.0
1,-0.4816037828229825,1,0,1.321293542206973,1,0,0,0,0,0,0,0,0,2,1,-1.539936479417395,1414.45,314,10,0.0
1,-0.4816037828229825,0,0,1.0792430849725958,1,0,0,0,0,0,0,0,0,2,0,-1.575044785023061,1099.6,323,12,0.0
1,-0.4816037828229825,1,0,-0.4537431441784603,1,1,2,0,1,1,1,1,1,0,1,1.4960960434344786,2317.1,317,10,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
0,-0.4816037828229825,1,1,-0.41340140130606406,1,0,2,0,1,0,0,0,1,0,0,0.5632182087696406,1845.9,348,4,0.0
2,3.1008524262462207,2,2,,2,2,3,2,2,2,2,2,2,3,2,,,374,16,0.0
1,1.309624321711619,0,0,-1.1395527730091959,1,0,2,1,0,0,0,0,0,0,0,0.2973981806124555,273.4,293,15,0.0
1,1.309624321711619,1,0,0.03035777029029425,1,1,2,1,0,1,1,1,1,0,1,1.4526286174465113,3694.7,291,8,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,1,0,0,0,0,0,0,0,0,-0.7374609227164594,44.4,239,15,0.0
1,-0.4816037828229825,0,1,1.3616352850793692,1,0,0,0,0,0,0,0,0,2,0,-1.5549828961055374,1269.1,330,12,0.0
1,-0.4816037828229825,0,0,-1.179894515881592,1,0,1,1,0,0,1,1,0,0,1,-0.06873129213234602,195.65,324,12,0.0
1,-0.4816037828229825,0,0,0.03035777029029425,1,1,1,0,1,0,0,0,0,0,1,-0.3947369870421014,1665.2,291,8,0.0
0,-0.4816037828229825,0,0,0.03035777029029425,1,0,2,0,1,0,1,0,0,1,1,0.4512059956468018,2684.85,336,13,0.0
0,-0.4816037828229825,1,0,1.2406100564621805,1,1,2,0,0,0,1,0,0,1,1,0.49300159755830886,4965.1,332,12,0.0
0,-0.4816037828229825,1,1,0.9582178563554071,1,1,2,0,1,1,1,0,1,1,1,1.1132483299250737,5608.4,299,10,0.0
0,-0.4816037828229825,1,0,-1.0185275443920072,1,0,2,0,0,1,0,0,0,0,1,0.29071088430661474,496.9,330,12,0.0
0,-0.4816037828229825,0,0,-0.41340140130606406,1,1,0,0,0,0,0,0,0,2,0,-1.344333062471542,605.9,60,4,0.0
0,-0.4816037828229825,0,1,1.2002683135897843,1,1,2,0,0,1,0,1,1,1,1,1.126622922536756,6413.65,189,0,0.0
1,-0.4816037828229825,1,1,-0.37305965843366784,1,0,2,0,1,1,1,0,0,1,0,0.6802458941218603,1940.8,195,0,0.0
1,-0.4816037828229825,0,1,0.6354839133762374,1,1,1,1,0,1,0,1,1,1,1,0.4110822178117549,3682.45,316,10,0.0
0,-0.4816037828229825,1,1,-1.0185275443920072,1,0,1,1,1,1,1,1,0,0,1,0.3091009491476778,554.05,318,10,0.0
1,-0.4816037828229825,0,0,1.6036857423137465,0,0,1,1,1,1,1,1,1,2,1,-0.03027933837375981,4807.45,235,15,0.0
0,1.309624321711619,0,0,,1,0,2,0,0,0,1,1,1,0,1,0.9360349778202838,1511.2,268,1,0.0
1,-0.4816037828229825,0,0,-1.2605780016263846,1,0,0,0,0,0,0,0,0,0,0,-1.546623775723236,20.2,199,2,0.0
0,-0.4816037828229825,0,0,0.11104125603508666,1,1,2,0,0,1,0,1,1,0,1,1.1299665706896764,3527.6,239,15,0.0
1,-0.4816037828229825,1,1,1.321293542206973,1,0,0,0,0,0,0,0,0,2,0,-1.5566547201819978,1292.6,281,3,0.0
0,-0.4816037828229825,1,1,1.2406100564621805,1,1,2,1,1,1,0,1,0,0,1,1.139997515148438,6215.35,332,12,0.0
0,-0.4816037828229825,0,0,1.1195848278449918,1,1,1,1,0,1,1,0,0,1,0,-0.05702852359712424,4039.5,253,9,0.0
0,1.309624321711619,0,0,0.9178761134830109,1,1,2,0,0,1,0,1,1,1,1,1.121607450307375,5509.3,317,10,0.0
0,-0.4816037828229825,1,1,0.8775343706106147,1,1,2,1,1,0,0,1,1,0,1,1.258697024577118,5645.8,305,10,0.0
0,-0.4816037828229825,0,0,1.2809517993345767,1,1,0,0,0,0,0,0,0,1,0,-1.3961596088418107,1642.75,136,4,0.0
1,-0.4816037828229825,1,0,0.9582178563554071,1,1,2,0,1,0,1,1,1,1,1,1.3640219413941161,6033.3,223,6,0.0
0,-0.4816037828229825,1,0,1.3616352850793692,1,1,2,1,1,0,1,0,0,1,0,0.7538061534861129,5898.6,143,10,0.0
